Month,Log_Count_License,Log_Sum_Incentive,Log_HPI,Log_Emp,Log_Elec,Log_Sum_Incentive_lag3,Log_HPI_lag3,Log_Emp_lag3,Log_Elec_lag3,Log_Sum_Incentive_lag6,Log_HPI_lag6,Log_Emp_lag6,Log_Elec_lag6
2015-11,6.284134161070802,12.837602234880212,4.874414104427135,1.7404661748405046,-1.8451602459551701,13.754157007418833,4.862612425067988,1.7404661748405046,-1.8263509139976741,13.110134873083513,4.868737947928739,1.7749523509116738,-1.7372712839439852
2015-12,6.322565239927284,13.165960978761577,4.878113242953786,1.7578579175523736,-1.8578992717326,13.041648448840949,4.864361567465511,1.667706820558076,-1.851509473633829,13.444918518955873,4.8657569142725245,1.824549292051046,-1.8263509139976741
2016-01,6.267200548541362,13.830877341830156,4.880656491248322,1.9021075263969205,-1.8773173575897015,14.07807687894005,4.867469395473499,1.7047480922384253,-1.8451602459551701,12.316808687124839,4.863584180437064,1.8082887711792655,-1.8325814637483102
2016-02,6.315358001522335,13.245103457699871,4.882922056840871,1.8870696490323797,-1.8773173575897015,12.837602234880212,4.874414104427135,1.7404661748405046,-1.8451602459551701,13.754157007418833,4.862612425067988,1.7404661748405046,-1.8263509139976741
2016-03,6.423246963533519,14.177651801427952,4.889263549594433,1.8562979903656263,-1.870802676568508,13.165960978761577,4.878113242953786,1.7578579175523736,-1.8578992717326,13.041648448840949,4.864361567465511,1.667706820558076,-1.851509473633829
2016-04,6.543911845564792,13.409549311799976,4.894176460554783,1.8082887711792655,-1.870802676568508,13.830877341830156,4.880656491248322,1.9021075263969205,-1.8773173575897015,14.07807687894005,4.867469395473499,1.7047480922384253,-1.8451602459551701
2016-05,6.78105762593618,13.512605657308226,4.897886886465809,1.6863989535702288,-1.8643301620628905,13.245103457699871,4.882922056840871,1.8870696490323797,-1.8773173575897015,12.837602234880212,4.874414104427135,1.7404661748405046,-1.8451602459551701
2016-06,6.92461239604856,12.611537753638338,4.896909122364871,1.8082887711792655,-1.8904754421672127,14.177651801427952,4.889263549594433,1.8562979903656263,-1.870802676568508,13.165960978761577,4.878113242953786,1.7578579175523736,-1.8578992717326
2016-07,6.840546529288687,11.953973588079721,4.89696245205863,1.7578579175523736,-1.8773173575897015,13.409549311799976,4.894176460554783,1.8082887711792655,-1.870802676568508,13.830877341830156,4.880656491248322,1.9021075263969205,-1.8773173575897015
2016-08,6.78105762593618,13.870215727281364,4.894882379270726,1.7404661748405046,-1.8904754421672127,13.512605657308226,4.897886886465809,1.6863989535702288,-1.8643301620628905,13.245103457699871,4.882922056840871,1.8870696490323797,-1.8773173575897015
2016-09,6.5638555265321274,13.578049295661033,4.897765689745885,1.7047480922384253,-1.8904754421672127,12.611537753638338,4.896909122364871,1.8082887711792655,-1.8904754421672127,14.177651801427952,4.889263549594433,1.8562979903656263,-1.870802676568508
2016-10,6.340359303727752,13.055262129953697,4.8980699457289,1.7047480922384253,-1.9105430052180221,11.953973588079721,4.89696245205863,1.7578579175523736,-1.8773173575897015,13.409549311799976,4.894176460554783,1.8082887711792655,-1.870802676568508
2016-11,6.35088571671474,13.793904253820537,4.907909869191935,1.6094379124341003,-1.9105430052180221,13.870215727281364,4.894882379270726,1.7404661748405046,-1.8904754421672127,13.512605657308226,4.897886886465809,1.6863989535702288,-1.8643301620628905
2016-12,6.12029741895095,12.45377432234299,4.918510159155387,1.6486586255873816,-1.9105430052180221,13.578049295661033,4.897765689745885,1.7047480922384253,-1.8904754421672127,12.611537753638338,4.896909122364871,1.8082887711792655,-1.8904754421672127
2017-01,6.226536669287466,13.800305047913797,4.925714233547954,1.7578579175523736,-1.8838747581358606,13.055262129953697,4.8980699457289,1.7047480922384253,-1.9105430052180221,11.953973588079721,4.89696245205863,1.7578579175523736,-1.8773173575897015
2017-02,6.295266001439646,12.453539258232292,4.927851260822166,1.667706820558076,-1.8838747581358606,13.793904253820537,4.907909869191935,1.6094379124341003,-1.9105430052180221,13.870215727281364,4.894882379270726,1.7404661748405046,-1.8904754421672127
2017-03,6.8308742346461795,12.886501059402345,4.9292366752041294,1.5686159179138452,-1.870802676568508,12.45377432234299,4.918510159155387,1.6486586255873816,-1.9105430052180221,13.578049295661033,4.897765689745885,1.7047480922384253,-1.8904754421672127
2017-04,6.590301048196686,12.501829838756894,4.9286460118145925,1.5260563034950492,-1.8904754421672127,13.800305047913797,4.925714233547954,1.7578579175523736,-1.8838747581358606,13.055262129953697,4.8980699457289,1.7047480922384253,-1.9105430052180221
2017-05,6.840546529288687,13.208321471552955,4.928737169522412,1.4816045409242156,-1.8971199848858813,12.453539258232292,4.927851260822166,1.667706820558076,-1.8838747581358606,13.793904253820537,4.907909869191935,1.6094379124341003,-1.9105430052180221
2017-06,6.921658184151129,13.40044517937466,4.928951683298556,1.6486586255873816,-1.8263509139976741,12.886501059402345,4.9292366752041294,1.5686159179138452,-1.870802676568508,12.45377432234299,4.918510159155387,1.6486586255873816,-1.9105430052180221
2017-07,7.157735484249907,12.504128399803514,4.930787953930779,1.62924053973028,-1.8325814637483102,12.501829838756894,4.9286460118145925,1.5260563034950492,-1.8904754421672127,13.800305047913797,4.925714233547954,1.7578579175523736,-1.8838747581358606
2017-08,7.282073658093465,13.695906178417637,4.932113228433384,1.6486586255873816,-1.8263509139976741,13.208321471552955,4.928737169522412,1.4816045409242156,-1.8971199848858813,12.453539258232292,4.927851260822166,1.667706820558076,-1.8838747581358606
2017-09,7.038783541388542,12.878267577732803,4.935166681082253,1.5260563034950492,-1.8263509139976741,13.40044517937466,4.928951683298556,1.6486586255873816,-1.8263509139976741,12.886501059402345,4.9292366752041294,1.5686159179138452,-1.870802676568508
2017-10,6.945051063725834,12.961133828063284,4.936321040735669,1.5040773967762742,-1.995100393246085,12.504128399803514,4.930787953930779,1.62924053973028,-1.8325814637483102,12.501829838756894,4.9286460118145925,1.5260563034950492,-1.8904754421672127
2017-11,6.53813982376767,13.158626625411829,4.940937336797351,1.4816045409242156,-1.8451602459551701,13.695906178417637,4.932113228433384,1.6486586255873816,-1.8263509139976741,13.208321471552955,4.928737169522412,1.4816045409242156,-1.8971199848858813
2017-12,6.329720905522696,12.54232810865771,4.942680062850795,1.4816045409242156,-1.8451602459551701,12.878267577732803,4.935166681082253,1.5260563034950492,-1.8263509139976741,13.40044517937466,4.928951683298556,1.6486586255873816,-1.8263509139976741
2018-01,6.626717749249025,13.212877383022084,4.948327970399879,1.62924053973028,-1.820158943749753,12.961133828063284,4.936321040735669,1.5040773967762742,-1.995100393246085,12.504128399803514,4.930787953930779,1.62924053973028,-1.8325814637483102
2018-02,6.180016653652572,12.571834924285717,4.951442330689471,1.589235205116581,-1.820158943749753,13.158626625411829,4.940937336797351,1.4816045409242156,-1.8451602459551701,13.695906178417637,4.932113228433384,1.6486586255873816,-1.8263509139976741
2018-03,6.444131256700441,13.492412394397304,4.9537460938994125,1.4586150226995167,-1.851509473633829,12.54232810865771,4.942680062850795,1.4816045409242156,-1.8451602459551701,12.878267577732803,4.935166681082253,1.5260563034950492,-1.8263509139976741
2018-04,6.4425401664681985,13.375281661043562,4.9541259300703455,1.308332819650179,-1.8643301620628905,13.212877383022084,4.948327970399879,1.62924053973028,-1.820158943749753,12.961133828063284,4.936321040735669,1.5040773967762742,-1.995100393246085
2018-05,6.673297967767654,13.115336748366644,4.955387453903403,1.2809338454620642,-1.8578992717326,12.571834924285717,4.951442330689471,1.589235205116581,-1.820158943749753,13.158626625411829,4.940937336797351,1.4816045409242156,-1.8451602459551701
2018-06,6.858565034791365,12.71527219795846,4.955690490386517,1.5040773967762742,-1.8325814637483102,13.492412394397304,4.9537460938994125,1.4586150226995167,-1.851509473633829,12.54232810865771,4.942680062850795,1.4816045409242156,-1.8451602459551701
2018-07,6.705639094860003,13.671232263708305,4.956424996106981,1.4586150226995167,-1.8451602459551701,13.375281661043562,4.9541259300703455,1.308332819650179,-1.8643301620628905,13.212877383022084,4.948327970399879,1.62924053973028,-1.820158943749753
2018-08,6.885509670034818,13.475358091597494,4.959994959115674,1.410986973710262,-1.8325814637483102,13.115336748366644,4.955387453903403,1.2809338454620642,-1.8578992717326,12.571834924285717,4.951442330689471,1.589235205116581,-1.820158943749753
2018-09,6.651571873589727,13.226450923179684,4.964518191729364,1.308332819650179,-1.851509473633829,12.71527219795846,4.955690490386517,1.5040773967762742,-1.8325814637483102,13.492412394397304,4.9537460938994125,1.4586150226995167,-1.851509473633829
2018-10,6.837332814685591,12.422216395295436,4.96791199128048,1.3609765531356006,-1.8578992717326,13.671232263708305,4.956424996106981,1.4586150226995167,-1.8451602459551701,13.375281661043562,4.9541259300703455,1.308332819650179,-1.8643301620628905
2018-11,6.42648845745769,13.392124525046826,4.97013574270024,1.2809338454620642,-1.8578992717326,13.475358091597494,4.959994959115674,1.410986973710262,-1.8325814637483102,13.115336748366644,4.955387453903403,1.2809338454620642,-1.8578992717326
2018-12,6.214608098422191,12.329411242659353,4.97018675257976,1.3862943611198906,-1.8578992717326,13.226450923179684,4.964518191729364,1.308332819650179,-1.851509473633829,12.71527219795846,4.955690490386517,1.5040773967762742,-1.8325814637483102
2019-01,6.428105272684596,12.673133887697619,4.969180196252566,1.62924053973028,-1.8263509139976741,12.422216395295436,4.96791199128048,1.3609765531356006,-1.8578992717326,13.671232263708305,4.956424996106981,1.4586150226995167,-1.8451602459551701
2019-02,6.184148890937483,13.5340951025216,4.970829227149989,1.547562508716013,-1.8263509139976741,13.392124525046826,4.97013574270024,1.2809338454620642,-1.8578992717326,13.475358091597494,4.959994959115674,1.410986973710262,-1.8325814637483102
2019-03,6.429719478039138,12.986307016872477,4.968316650662246,1.4816045409242156,-1.8263509139976741,12.329411242659353,4.97018675257976,1.3862943611198906,-1.8578992717326,13.226450923179684,4.964518191729364,1.308332819650179,-1.851509473633829
2019-04,6.499787040655854,13.941163081152236,4.971015324450248,1.3609765531356006,-1.8018098050815563,12.673133887697619,4.969180196252566,1.62924053973028,-1.8263509139976741,12.422216395295436,4.96791199128048,1.3609765531356006,-1.8578992717326
2019-05,6.498282149476434,12.355211917775886,4.971329573293357,1.252762968495368,-1.8263509139976741,13.5340951025216,4.970829227149989,1.547562508716013,-1.8263509139976741,13.392124525046826,4.97013574270024,1.2809338454620642,-1.8578992717326
2019-06,6.663132695990803,13.769536648424396,4.9738644895586255,1.410986973710262,-1.8263509139976741,12.986307016872477,4.968316650662246,1.4816045409242156,-1.8263509139976741,12.329411242659353,4.97018675257976,1.3862943611198906,-1.8578992717326
2019-07,6.683360945766275,13.327426408783914,4.974826835402066,1.410986973710262,-1.851509473633829,13.941163081152236,4.971015324450248,1.3609765531356006,-1.8018098050815563,12.673133887697619,4.969180196252566,1.62924053973028,-1.8263509139976741
2019-08,6.561030665896573,13.552738466346595,4.9748954233009695,1.33500106673234,-1.8078888511579385,12.355211917775886,4.971329573293357,1.252762968495368,-1.8263509139976741,13.5340951025216,4.970829227149989,1.547562508716013,-1.8263509139976741
2019-09,6.459904454377535,13.828640580710147,4.96928350491527,1.2237754316221157,-1.8263509139976741,13.769536648424396,4.9738644895586255,1.410986973710262,-1.8263509139976741,12.986307016872477,4.968316650662246,1.4816045409242156,-1.8263509139976741
2019-10,6.434546518787453,13.715489926381004,4.969879967628928,1.2237754316221157,-1.7957674906255938,13.327426408783914,4.974826835402066,1.410986973710262,-1.851509473633829,13.941163081152236,4.971015324450248,1.3609765531356006,-1.8018098050815563
2019-11,6.340359303727752,12.705678219290697,4.970595132448417,1.1631508098056809,-1.9589953886039688,13.552738466346595,4.9748954233009695,1.33500106673234,-1.8078888511579385,12.355211917775886,4.971329573293357,1.252762968495368,-1.8263509139976741
2019-12,6.261491684321042,13.58531425687623,4.976447749988168,1.1631508098056809,-1.9589953886039688,13.828640580710147,4.96928350491527,1.2237754316221157,-1.8263509139976741,13.769536648424396,4.9738644895586255,1.410986973710262,-1.8263509139976741
2020-01,6.4457198193855785,12.66048219162124,4.9729430692846,1.3609765531356006,-1.9310215365615626,13.715489926381004,4.969879967628928,1.2237754316221157,-1.7957674906255938,13.327426408783914,4.974826835402066,1.410986973710262,-1.851509473633829
2020-02,6.385194398997726,13.042759298519119,4.977317481030952,1.33500106673234,-1.903808973036678,12.705678219290697,4.970595132448417,1.1631508098056809,-1.9589953886039688,13.552738466346595,4.9748954233009695,1.33500106673234,-1.8078888511579385
2020-03,6.066108090103747,11.545179563673514,4.982933555021614,1.410986973710262,-1.9449106487222299,13.58531425687623,4.976447749988168,1.1631508098056809,-1.9589953886039688,13.828640580710147,4.96928350491527,1.2237754316221157,-1.8263509139976741
2020-04,5.545177444479562,10.077524889742385,4.983964494185362,2.803360380906535,-1.9379419794061366,12.66048219162124,4.9729430692846,1.3609765531356006,-1.9310215365615626,13.715489926381004,4.969879967628928,1.2237754316221157,-1.7957674906255938
2020-05,5.652489180268651,12.596898047498165,4.984527180312279,2.747270914255491,-1.8971199848858813,13.042759298519119,4.977317481030952,1.33500106673234,-1.903808973036678,12.705678219290697,4.970595132448417,1.1631508098056809,-1.9589953886039688
2020-06,6.07073772800249,12.925488415688287,4.9796980795475125,2.714694743820879,-1.9449106487222299,11.545179563673514,4.982933555021614,1.410986973710262,-1.9449106487222299,13.58531425687623,4.976447749988168,1.1631508098056809,-1.9589953886039688
2020-07,6.0867747269123065,12.74515214281855,4.988010721253016,2.5494451709255714,-1.9310215365615626,10.077524889742385,4.983964494185362,2.803360380906535,-1.9379419794061366,12.66048219162124,4.9729430692846,1.3609765531356006,-1.9310215365615626
2020-08,6.322565239927284,0.0,5.000128625385061,2.4849066497880004,-1.9241486572738007,12.596898047498165,4.984527180312279,2.747270914255491,-1.8971199848858813,13.042759298519119,4.977317481030952,1.33500106673234,-1.903808973036678
2020-09,6.309918278226516,9.62089450898268,5.014228946451636,2.4069451083182885,-1.9519282213808764,12.925488415688287,4.9796980795475125,2.714694743820879,-1.9449106487222299,11.545179563673514,4.982933555021614,1.410986973710262,-1.9449106487222299
2020-10,6.595780513961311,12.446220795660206,5.0269073985482775,2.1041341542702074,-1.9519282213808764,12.74515214281855,4.988010721253016,2.5494451709255714,-1.9310215365615626,10.077524889742385,4.983964494185362,2.803360380906535,-1.9379419794061366
2020-11,6.368187186350492,0.0,5.036646095523399,2.1041341542702074,-1.9589953886039688,0.0,5.000128625385061,2.4849066497880004,-1.9241486572738007,12.596898047498165,4.984527180312279,2.747270914255491,-1.8971199848858813
2020-12,5.924255797414532,0.0,5.0455410059045755,2.1041341542702074,-1.9589953886039688,9.62089450898268,5.014228946451636,2.4069451083182885,-1.9519282213808764,12.925488415688287,4.9796980795475125,2.714694743820879,-1.9449106487222299
2021-01,5.71042701737487,0.0,5.053451269101272,2.163323025660538,-1.9661128563728327,12.446220795660206,5.0269073985482775,2.1041341542702074,-1.9519282213808764,12.74515214281855,4.988010721253016,2.5494451709255714,-1.9310215365615626
2021-02,6.089044875446846,8.94344083870693,5.058685047715319,2.1162555148025524,-1.9589953886039688,0.0,5.036646095523399,2.1041341542702074,-1.9589953886039688,0.0,5.000128625385061,2.4849066497880004,-1.9241486572738007
2021-03,6.0014148779611505,0.0,5.068173325267352,2.0014800002101243,-1.9105430052180221,0.0,5.0455410059045755,2.1041341542702074,-1.9589953886039688,9.62089450898268,5.014228946451636,2.4069451083182885,-1.9519282213808764
2021-04,6.249975242259483,0.0,5.07832323652154,2.0149030205422647,-1.9449106487222299,0.0,5.053451269101272,2.163323025660538,-1.9661128563728327,12.446220795660206,5.0269073985482775,2.1041341542702074,-1.9519282213808764
2021-05,6.202535517187923,0.0,5.090315153499655,2.0014800002101243,-1.9241486572738007,8.94344083870693,5.058685047715319,2.1162555148025524,-1.9589953886039688,0.0,5.036646095523399,2.1041341542702074,-1.9589953886039688
2021-06,5.717027701406222,0.0,5.101198738569709,2.1400661634962708,-1.9449106487222299,0.0,5.068173325267352,2.0014800002101243,-1.9105430052180221,0.0,5.0455410059045755,2.1041341542702074,-1.9589953886039688
2021-07,6.827629234502852,0.0,5.11049458009852,2.0149030205422647,-1.9173226922034008,0.0,5.07832323652154,2.0149030205422647,-1.9449106487222299,0.0,5.053451269101272,2.163323025660538,-1.9661128563728327
2021-08,6.645090969505644,0.0,5.117323686359292,1.9600947840472698,-1.9105430052180221,0.0,5.090315153499655,2.0014800002101243,-1.9241486572738007,8.94344083870693,5.058685047715319,2.1162555148025524,-1.9589953886039688
